// ALPHA_CONSTANT = 0x00000000; // bind = GLOBAL
// ALPHA_FALLOFF = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX_ON_NORMAL_AND_GENERATE_UVS = 0x00000000; // bind = GLOBAL
// APPLY_UV_PERSPECTIVE_CORRECTION = 0x00000000; // bind = GLOBAL
// COLOR_AND_ALPHA_CONSTANT = 0x00000000; // bind = GLOBAL
// DISPLAY_JUMP_BLOCK = 0x00000000; // bind = GLOBAL
// DISPLAY_LOOP_BEGIN = 0x00000000; // bind = GLOBAL
// GENERATE_COLOR_FOG = 0x00000000; // bind = GLOBAL
// LIGHT_NONE = 0x00000000; // bind = GLOBAL
// LIGHT_SPECULAR = 0x00000000; // bind = GLOBAL
// LIGHT_VERTEX = 0x00000000; // bind = GLOBAL
// OPTIMIZED_PROJECT_LIGHT_NO_CLIP_4_PARRALLEL = 0x00000000; // bind = GLOBAL
// OPTIMIZED_PROJECT_NO_LIGHT = 0x00000000; // bind = GLOBAL
// PROJECT_CANONICAL_VERTEX = 0x00000000; // bind = GLOBAL
// PROJECT_SCREEN_VERTEX = 0x00000000; // bind = GLOBAL
// PROJECT_TEXTURE_PROC = 0x00000000; // bind = GLOBAL
// SEND_CLIPPED_TRIANGLE_LIST = 0x00000000; // bind = GLOBAL
// SEND_TRIANGLE_LIST = 0x00000000; // bind = GLOBAL
// SPRITE_DISPLAY = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX_LOOP = 0x00000000; // bind = LOCAL
// BOTTOM_COEF_PROC = 0x00000000; // bind = LOCAL
// COEF_RETURN = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1IN = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1IN_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1OUT = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1OUT_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_END = 0x00000000; // bind = LOCAL
// EDGE_CLIP_END_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_FINISH = 0x00000000; // bind = LOCAL
// EDGE_CLIP_GENERATE_VERTEX = 0x00000000; // bind = LOCAL
// EDGE_CLIP_GENERATE_VERTEX_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_NEAR = 0x00000000; // bind = LOCAL
// EDGE_WALK_LOOP_NEAR = 0x00000000; // bind = LOCAL
// EDGE_WALK_NEAR = 0x00000000; // bind = LOCAL
// END_GENERATE_PROJECTED_STQ_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_ALPHA_CONSTANT_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_COLOR_AND_ALPHA_CONSTANT_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_PROJECTED_STQ_LOOP = 0x00000000; // bind = LOCAL
// LEFT_COEF_PROC = 0x00000000; // bind = LOCAL
// LIGHT_VERTEX_LOOP = 0x00000000; // bind = LOCAL
// NEAR_COEF_PROC = 0x00000000; // bind = LOCAL
// NO_SHADOW_CLIP = 0x00000000; // bind = LOCAL
// OPTIMIZED_NL_LOOP = 0x00000000; // bind = LOCAL
// OPTIMIZED_NL_PRELOOP = 0x00000000; // bind = LOCAL
// OPTIMIZED_SP_4P_LOOP = 0x00000000; // bind = LOCAL
// PLANE_CLIP = 0x00000000; // bind = LOCAL
// POOL_SWAP_0 = 0x00000000; // bind = LOCAL
// POOL_SWAP_1 = 0x00000000; // bind = LOCAL
// PROJECT_CANONICAL_VERTEX_LOOP = 0x00000000; // bind = LOCAL
// RIGHT_COEF_PROC = 0x00000000; // bind = LOCAL
// TEST_ANGLE_FACE = 0x00000000; // bind = LOCAL
// TOP_COEF_PROC = 0x00000000; // bind = LOCAL
// VU_ASSERT = 0x00000000; // bind = LOCAL
// ZCLIP_DONT_TRANSFORM = 0x00000000; // bind = LOCAL
// Z_CLIP_NEXT_VERTEX = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..0x0.487860003.7.0 = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..unknvma.1385248536.1395.3 = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..unknvma.1385248536.967.2 = 0x00000000; // bind = LOCAL
_align_segment = 0x00000080; // bind = GLOBAL
__data_size = 0x000250F4; // bind = GLOBAL
_stack_size = 0x00080000; // bind = GLOBAL
__bss_size = 0x001EA1A3; // bind = GLOBAL
// ENTRYPOINT = 0x00200008; // bind = GLOBAL
// _start = 0x00200008; // bind = GLOBAL
_exit = 0x002000A8; // bind = GLOBAL
_root = 0x002000B0; // bind = LOCAL
_d_utod = 0x002000C0; // size:0x4C type:func bind = GLOBAL
_dpfeq = 0x00200110; // size:0x24 type:func bind = GLOBAL
_dpfne = 0x00200140; // size:0x20 type:func bind = GLOBAL
_dpflt = 0x00200160; // size:0x20 type:func bind = GLOBAL
_dpfle = 0x00200180; // size:0x24 type:func bind = GLOBAL
_dpfgt = 0x002001B0; // size:0x20 type:func bind = GLOBAL
_dpfge = 0x002001D0; // size:0x24 type:func bind = GLOBAL
__construct_array = 0x00200200; // size:0x12C type:func bind = GLOBAL
__construct_new_array = 0x00200330; // size:0x14C type:func bind = GLOBAL
__dla__FPv = 0x00200480; // size:0x40 type:func bind = GLOBAL
__dl__FPv = 0x002004C0; // size:0x40 type:func bind = GLOBAL
__dt__Q23std9exceptionFv = 0x00200500; // size:0x6C type:func bind = <processor specific> 13
what__Q23std9exceptionCFv = 0x00200570; // size:0xC type:func bind = <processor specific> 13
__nwa__FUi = 0x00200580; // size:0x1C type:func bind = GLOBAL
default_new_handler__3stdFv = 0x002005A0; // size:0x60 type:func bind = LOCAL
__dt__Q23std9bad_allocFv = 0x00200600; // size:0x84 type:func bind = <processor specific> 13
what__Q23std9bad_allocCFv = 0x00200690; // size:0xC type:func bind = <processor specific> 13
__nw__FUi = 0x002006A0; // size:0xB8 type:func bind = GLOBAL
__throw_catch_compare = 0x00200760; // size:0x26C type:func bind = GLOBAL
unexpected__3stdFv = 0x002009D0; // size:0x24 type:func bind = GLOBAL
terminate__3stdFv = 0x00200A00; // size:0x24 type:func bind = GLOBAL
duhandler__3stdFv = 0x00200A30; // size:0x24 type:func bind = LOCAL
dthandler__3stdFv = 0x00200A60; // size:0x1C type:func bind = LOCAL
__destroy_global_chain = 0x00200A80; // size:0x44 type:func bind = GLOBAL
__register_global_object = 0x00200AD0; // size:0x24 type:func bind = GLOBAL
__initialize_cpp_rts = 0x00200B00; // size:0x54 type:func bind = GLOBAL
__ptmf_scall = 0x00200B60; // size:0x34 type:func bind = GLOBAL
__DecodeUnsignedNumber__FPcPUi = 0x00200BA0; // size:0xA0 type:func bind = GLOBAL
__DecodeSignedNumber__FPcPi = 0x00200C40; // size:0xA0 type:func bind = GLOBAL
__end__catch = 0x00200CE0; // size:0x38 type:func bind = GLOBAL
__ThrowHandler__FP12ThrowContext = 0x00200D20; // size:0x194 type:func bind = GLOBAL
FindExceptionHandler__FP12ThrowContextP13ExceptionInfoPl = 0x00200EC0; // size:0x2D4 type:func bind = LOCAL
__unexpected = 0x002011A0; // size:0x1C0 type:func bind = GLOBAL
__dt__Q23std13bad_exceptionFv = 0x00201360; // size:0x84 type:func bind = <processor specific> 13
FindMostRecentException__FP12ThrowContextP13ExceptionInfo = 0x002013F0; // size:0x130 type:func bind = LOCAL
UnwindStack__FP12ThrowContextP13ExceptionInfoPc = 0x00201520; // size:0x830 type:func bind = LOCAL
NextAction__FP14ActionIterator = 0x00201D50; // size:0x2EC type:func bind = LOCAL
FindExceptionRecord__FPcP13ExceptionInfo = 0x00202040; // size:0x1A4 type:func bind = LOCAL
what__Q23std13bad_exceptionCFv = 0x002021F0; // size:0xC type:func bind = <processor specific> 13
__TransferControl__FP12ThrowContextP13ExceptionInfoPc = 0x00202200; // size:0x64 type:func bind = GLOBAL
__throw = 0x00202270; // size:0x7C type:func bind = GLOBAL
__SkipUnwindInfo__FPc = 0x002022F0; // size:0x50 type:func bind = GLOBAL
__FindExceptionTable__FP13ExceptionInfoPc = 0x00202340; // size:0x20 type:func bind = GLOBAL
__SetupFrameInfo__FP12ThrowContextP13ExceptionInfo = 0x00202360; // size:0xB0 type:func bind = GLOBAL
__PopStackFrame__FP12ThrowContextP13ExceptionInfo = 0x00202410; // size:0x168 type:func bind = GLOBAL
setstate__Q23std8ios_baseFQ33std8ios_base7iostate = 0x00202580; // size:0x4C type:func bind = <processor specific> 13
clear__Q23std8ios_baseFQ33std8ios_base7iostate = 0x002025D0; // size:0xB0 type:func bind = <processor specific> 13
__dt__Q33std8ios_base7failureFv = 0x00202680; // size:0x84 type:func bind = <processor specific> 13
__dt__Q23std10_MSLstringFv = 0x00202710; // size:0x60 type:func bind = <processor specific> 13
__ct__Q33std8ios_base7failureFPCc = 0x00202770; // size:0x54 type:func bind = <processor specific> 13
__ct__Q23std10_MSLstringFPCc = 0x002027D0; // size:0x78 type:func bind = <processor specific> 13
__opPCc__Q23std34_RefCountedPtr<c,Q23std9_Array<c>>CFv = 0x00202850; // size:0x1C type:func bind = <processor specific> 13
__ct__Q23std9exceptionFv = 0x00202870; // size:0x28 type:func bind = <processor specific> 13
__ad__3stdFQ33std8ios_base7iostateQ33std8ios_base7iostate = 0x002028A0; // size:0x30 type:func bind = <processor specific> 13
__aor__3stdFRQ33std8ios_base7iostateQ33std8ios_base7iostate = 0x002028D0; // size:0x54 type:func bind = <processor specific> 13
__or__3stdFQ33std8ios_base7iostateQ33std8ios_base7iostate = 0x00202930; // size:0x30 type:func bind = <processor specific> 13
rdstate__Q23std8ios_baseCFv = 0x00202960; // size:0x1C type:func bind = <processor specific> 13
do_callbacks__Q23std8ios_baseFQ33std8ios_base5event = 0x00202980; // size:0x78 type:func bind = <processor specific> 13
__dt__Q23std6localeFv = 0x00202A00; // size:0x8C type:func bind = <processor specific> 13
__ct__Q23std6localeFRCQ23std6locale = 0x00202A90; // size:0x60 type:func bind = <processor specific> 13
__dt__Q23std8ios_baseFv = 0x00202AF0; // size:0xB4 type:func bind = GLOBAL
